1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,BDL,LAS
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1996,LAS,BDL
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
1995,CLT,SFO
